id,name,tipo_1,tipo_2,hp,atk,def,spa,spd,speed,height,weight,abilities,color,generation
113,chansey,normal,,250,5,5,35,105,50,11,346,"natural-cure,serene-grace,healer",pink,generation-i
114,tangela,grass,,65,55,115,100,40,60,10,350,"chlorophyll,leaf-guard,regenerator",blue,generation-i
115,kangaskhan,normal,,105,95,80,40,80,90,22,800,"early-bird,scrappy,inner-focus",brown,generation-i
116,horsea,water,,30,40,70,70,25,60,4,80,"swift-swim,sniper,damp",blue,generation-i
117,seadra,water,,55,65,95,95,45,85,12,250,"poison-point,sniper,damp",blue,generation-i
118,goldeen,water,,45,67,60,35,50,63,6,150,"swift-swim,water-veil,lightning-rod",red,generation-i
119,seaking,water,,80,92,65,65,80,68,13,390,"swift-swim,water-veil,lightning-rod",red,generation-i
120,staryu,water,,30,45,55,70,55,85,8,345,"illuminate,natural-cure,analytic",brown,generation-i
121,starmie,water,psychic,60,75,85,100,85,115,11,800,"illuminate,natural-cure,analytic",purple,generation-i
122,mr-mime,psychic,fairy,40,45,65,100,120,90,13,545,"soundproof,filter,technician",pink,generation-i
123,scyther,bug,flying,70,110,80,55,80,105,15,560,"swarm,technician,steadfast",green,generation-i
124,jynx,ice,psychic,65,50,35,115,95,95,14,406,"oblivious,forewarn,dry-skin",red,generation-i
125,electabuzz,electric,,65,83,57,95,85,105,11,300,"static,vital-spirit",yellow,generation-i
126,magmar,fire,,65,95,57,100,85,93,13,445,"flame-body,vital-spirit",red,generation-i
127,pinsir,bug,,65,125,100,55,70,85,15,550,"hyper-cutter,mold-breaker,moxie",brown,generation-i
128,tauros,normal,,75,100,95,40,70,110,14,884,"intimidate,anger-point,sheer-force",brown,generation-i
129,magikarp,water,,20,10,55,15,20,80,9,100,"swift-swim,rattled",red,generation-i
130,gyarados,water,flying,95,125,79,60,100,81,65,2350,"intimidate,moxie",blue,generation-i
131,lapras,water,ice,130,85,80,85,95,60,25,2200,"water-absorb,shell-armor,hydration",blue,generation-i
132,ditto,normal,,48,48,48,48,48,48,3,40,"limber,imposter",purple,generation-i
133,eevee,normal,,55,55,50,45,65,55,3,65,"run-away,adaptability,anticipation",brown,generation-i
134,vaporeon,water,,130,65,60,110,95,65,10,290,"water-absorb,hydration",blue,generation-i
135,jolteon,electric,,65,65,60,110,95,130,8,245,"volt-absorb,quick-feet",yellow,generation-i
136,flareon,fire,,65,130,60,95,110,65,9,250,"flash-fire,guts",red,generation-i
137,porygon,normal,,65,60,70,85,75,40,8,365,"trace,download,analytic",pink,generation-i
138,omanyte,rock,water,35,40,100,90,55,35,4,75,"swift-swim,shell-armor,weak-armor",blue,generation-i
139,omastar,rock,water,70,60,125,115,70,55,10,350,"swift-swim,shell-armor,weak-armor",blue,generation-i
140,kabuto,rock,water,30,80,90,55,45,55,5,115,"swift-swim,battle-armor,weak-armor",brown,generation-i
141,kabutops,rock,water,60,115,105,65,70,80,13,405,"swift-swim,battle-armor,weak-armor",brown,generation-i
142,aerodactyl,rock,flying,80,105,65,60,75,130,18,590,"rock-head,pressure,unnerve",purple,generation-i
143,snorlax,normal,,160,110,65,65,110,30,21,4600,"immunity,thick-fat,gluttony",black,generation-i
144,articuno,ice,flying,90,85,100,95,125,85,17,554,"pressure,snow-cloak",blue,generation-i
145,zapdos,electric,flying,90,90,85,125,90,100,16,526,"pressure,static",yellow,generation-i
146,moltres,fire,flying,90,100,90,125,85,90,20,600,"pressure,flame-body",yellow,generation-i
147,dratini,dragon,,41,64,45,50,50,50,18,33,"shed-skin,marvel-scale",blue,generation-i
148,dragonair,dragon,,61,84,65,70,70,70,40,165,"shed-skin,marvel-scale",blue,generation-i
149,dragonite,dragon,flying,91,134,95,100,100,80,22,2100,"inner-focus,multiscale",brown,generation-i
150,mewtwo,psychic,,106,110,90,154,90,130,20,1220,"pressure,unnerve",purple,generation-i
151,mew,psychic,,100,100,100,100,100,100,4,40,synchronize,pink,generation-i
152,chikorita,grass,,45,49,65,49,65,45,9,64,"overgrow,leaf-guard",green,generation-ii
153,bayleef,grass,,60,62,80,63,80,60,12,158,"overgrow,leaf-guard",green,generation-ii
154,meganium,grass,,80,82,100,83,100,80,18,1005,"overgrow,leaf-guard",green,generation-ii
156,quilava,fire,,58,64,58,80,65,80,9,190,"blaze,flash-fire",yellow,generation-ii
157,typhlosion,fire,,78,84,78,109,85,100,17,795,"blaze,flash-fire",yellow,generation-ii
158,totodile,water,,50,65,64,44,48,43,6,95,"torrent,sheer-force",blue,generation-ii
159,croconaw,water,,65,80,80,59,63,58,11,250,"torrent,sheer-force",blue,generation-ii
160,feraligatr,water,,85,105,100,79,83,78,23,888,"torrent,sheer-force",blue,generation-ii
161,sentret,normal,,35,46,34,35,45,20,8,60,"run-away,keen-eye,frisk",brown,generation-ii
162,furret,normal,,85,76,64,45,55,90,18,325,"run-away,keen-eye,frisk",brown,generation-ii
163,hoothoot,normal,flying,60,30,30,36,56,50,7,212,"insomnia,keen-eye,tinted-lens",brown,generation-ii
164,noctowl,normal,flying,100,50,50,86,96,70,16,408,"insomnia,keen-eye,tinted-lens",brown,generation-ii
165,ledyba,bug,flying,40,20,30,40,80,55,10,108,"swarm,early-bird,rattled",red,generation-ii
166,ledian,bug,flying,55,35,50,55,110,85,14,356,"swarm,early-bird,iron-fist",red,generation-ii
167,spinarak,bug,poison,40,60,40,40,40,30,5,85,"swarm,insomnia,sniper",green,generation-ii
168,ariados,bug,poison,70,90,70,60,70,40,11,335,"swarm,insomnia,sniper",red,generation-ii
169,crobat,poison,flying,85,90,80,70,80,130,18,750,"inner-focus,infiltrator",purple,generation-ii
170,chinchou,water,electric,75,38,38,56,56,67,5,120,"volt-absorb,illuminate,water-absorb",blue,generation-ii
171,lanturn,water,electric,125,58,58,76,76,67,12,225,"volt-absorb,illuminate,water-absorb",blue,generation-ii
172,pichu,electric,,20,40,15,35,35,60,3,20,"static,lightning-rod",yellow,generation-ii
173,cleffa,fairy,,50,25,28,45,55,15,3,30,"cute-charm,magic-guard,friend-guard",pink,generation-ii
174,igglybuff,normal,fairy,90,30,15,40,20,15,3,10,"cute-charm,competitive,friend-guard",pink,generation-ii
175,togepi,fairy,,35,20,65,40,65,20,3,15,"hustle,serene-grace,super-luck",white,generation-ii
176,togetic,fairy,flying,55,40,85,80,105,40,6,32,"hustle,serene-grace,super-luck",white,generation-ii
177,natu,psychic,flying,40,50,45,70,45,70,2,20,"synchronize,early-bird,magic-bounce",green,generation-ii
178,xatu,psychic,flying,65,75,70,95,70,95,15,150,"synchronize,early-bird,magic-bounce",green,generation-ii
179,mareep,electric,,55,40,40,65,45,35,6,78,"static,plus",white,generation-ii
180,flaaffy,electric,,70,55,55,80,60,45,8,133,"static,plus",pink,generation-ii
181,ampharos,electric,,90,75,85,115,90,55,14,615,"static,plus",yellow,generation-ii
182,bellossom,grass,,75,80,95,90,100,50,4,58,"chlorophyll,healer",green,generation-ii
183,marill,water,fairy,70,20,50,20,50,40,4,85,"thick-fat,huge-power,sap-sipper",blue,generation-ii
184,azumarill,water,fairy,100,50,80,60,80,50,8,285,"thick-fat,huge-power,sap-sipper",blue,generation-ii
185,sudowoodo,rock,,70,100,115,30,65,30,12,380,"sturdy,rock-head,rattled",brown,generation-ii
186,politoed,water,,90,75,75,90,100,70,11,339,"water-absorb,damp,drizzle",green,generation-ii
187,hoppip,grass,flying,35,35,40,35,55,50,4,5,"chlorophyll,leaf-guard,infiltrator",pink,generation-ii
188,skiploom,grass,flying,55,45,50,45,65,80,6,10,"chlorophyll,leaf-guard,infiltrator",green,generation-ii
189,jumpluff,grass,flying,75,55,70,55,95,110,8,30,"chlorophyll,leaf-guard,infiltrator",blue,generation-ii
190,aipom,normal,,55,70,55,40,55,85,8,115,"run-away,pickup,skill-link",purple,generation-ii
191,sunkern,grass,,30,30,30,30,30,30,3,18,"chlorophyll,solar-power,early-bird",yellow,generation-ii
192,sunflora,grass,,75,75,55,105,85,30,8,85,"chlorophyll,solar-power,early-bird",yellow,generation-ii
193,yanma,bug,flying,65,65,45,75,45,95,12,380,"speed-boost,compound-eyes,frisk",red,generation-ii
194,wooper,water,ground,55,45,45,25,25,15,4,85,"damp,water-absorb,unaware",blue,generation-ii
195,quagsire,water,ground,95,85,85,65,65,35,14,750,"damp,water-absorb,unaware",blue,generation-ii
196,espeon,psychic,,65,65,60,130,95,110,9,265,"synchronize,magic-bounce",purple,generation-ii
197,umbreon,dark,,95,65,110,60,130,65,10,270,"synchronize,inner-focus",black,generation-ii
198,murkrow,dark,flying,60,85,42,85,42,91,5,21,"insomnia,super-luck,prankster",black,generation-ii
199,slowking,water,psychic,95,75,80,100,110,30,20,795,"oblivious,own-tempo,regenerator",pink,generation-ii
200,misdreavus,ghost,,60,60,60,85,85,85,7,10,levitate,gray,generation-ii
201,unown,psychic,,48,72,48,72,48,48,5,50,levitate,black,generation-ii
203,girafarig,normal,psychic,70,80,65,90,65,85,15,415,"inner-focus,early-bird,sap-sipper",yellow,generation-ii
204,pineco,bug,,50,65,90,35,35,15,6,72,"sturdy,overcoat",gray,generation-ii
205,forretress,bug,steel,75,90,140,60,60,40,12,1258,"sturdy,overcoat",purple,generation-ii
206,dunsparce,normal,,100,70,70,65,65,45,15,140,"serene-grace,run-away,rattled",yellow,generation-ii
207,gligar,ground,flying,65,75,105,35,65,85,11,648,"hyper-cutter,sand-veil,immunity",purple,generation-ii
208,steelix,steel,ground,75,85,200,55,65,30,92,4000,"rock-head,sturdy,sheer-force",gray,generation-ii
209,snubbull,fairy,,60,80,50,40,40,30,6,78,"intimidate,run-away,rattled",pink,generation-ii
210,granbull,fairy,,90,120,75,60,60,45,14,487,"intimidate,quick-feet,rattled",purple,generation-ii
211,qwilfish,water,poison,65,95,85,55,55,85,5,39,"poison-point,swift-swim,intimidate",gray,generation-ii
212,scizor,bug,steel,70,130,100,55,80,65,18,1180,"swarm,technician,light-metal",red,generation-ii
213,shuckle,bug,rock,20,10,230,10,230,5,6,205,"sturdy,gluttony,contrary",yellow,generation-ii
214,heracross,bug,fighting,80,125,75,40,95,85,15,540,"swarm,guts,moxie",blue,generation-ii
215,sneasel,dark,ice,55,95,55,35,75,115,9,280,"inner-focus,keen-eye,pickpocket",black,generation-ii
216,teddiursa,normal,,60,80,50,50,50,40,6,88,"pickup,quick-feet,honey-gather",brown,generation-ii
217,ursaring,normal,,90,130,75,75,75,55,18,1258,"guts,quick-feet,unnerve",brown,generation-ii
218,slugma,fire,,40,40,40,70,40,20,7,350,"magma-armor,flame-body,weak-armor",red,generation-ii
219,magcargo,fire,rock,60,50,120,90,80,30,8,550,"magma-armor,flame-body,weak-armor",red,generation-ii
220,swinub,ice,ground,50,50,40,30,30,50,4,65,"oblivious,snow-cloak,thick-fat",brown,generation-ii
221,piloswine,ice,ground,100,100,80,60,60,50,11,558,"oblivious,snow-cloak,thick-fat",brown,generation-ii
222,corsola,water,rock,65,55,95,65,95,35,6,50,"hustle,natural-cure,regenerator",pink,generation-ii
223,remoraid,water,,35,65,35,65,35,65,6,120,"hustle,sniper,moody",gray,generation-ii
224,octillery,water,,75,105,75,105,75,45,9,285,"suction-cups,sniper,moody",red,generation-ii
225,delibird,ice,flying,45,55,45,65,45,75,9,160,"vital-spirit,hustle,insomnia",red,generation-ii
226,mantine,water,flying,85,40,70,80,140,70,21,2200,"swift-swim,water-absorb,water-veil",purple,generation-ii
227,skarmory,steel,flying,65,80,140,40,70,70,17,505,"keen-eye,sturdy,weak-armor",gray,generation-ii
228,houndour,dark,fire,45,60,30,80,50,65,6,108,"early-bird,flash-fire,unnerve",black,generation-ii
229,houndoom,dark,fire,75,90,50,110,80,95,14,350,"early-bird,flash-fire,unnerve",black,generation-ii
230,kingdra,water,dragon,75,95,95,95,95,85,18,1520,"swift-swim,sniper,damp",blue,generation-ii
231,phanpy,ground,,90,60,60,40,40,40,5,335,"pickup,sand-veil",blue,generation-ii
232,donphan,ground,,90,120,120,60,60,50,11,1200,"sturdy,sand-veil",gray,generation-ii
233,porygon2,normal,,85,80,90,105,95,60,6,325,"trace,download,analytic",red,generation-ii
234,stantler,normal,,73,95,62,85,65,85,14,712,"intimidate,frisk,sap-sipper",brown,generation-ii
235,smeargle,normal,,55,20,35,20,45,75,12,580,"own-tempo,technician,moody",white,generation-ii
236,tyrogue,fighting,,35,35,35,35,35,35,7,210,"guts,steadfast,vital-spirit",purple,generation-ii
237,hitmontop,fighting,,50,95,95,35,110,70,14,480,"intimidate,technician,steadfast",brown,generation-ii
238,smoochum,ice,psychic,45,30,15,85,65,65,4,60,"oblivious,forewarn,hydration",pink,generation-ii
239,elekid,electric,,45,63,37,65,55,95,6,235,"static,vital-spirit",yellow,generation-ii
240,magby,fire,,45,75,37,70,55,83,7,214,"flame-body,vital-spirit",red,generation-ii
241,miltank,normal,,95,80,105,40,70,100,12,755,"thick-fat,scrappy,sap-sipper",pink,generation-ii
242,blissey,normal,,255,10,10,75,135,55,15,468,"natural-cure,serene-grace,healer",pink,generation-ii
243,raikou,electric,,90,85,75,115,100,115,19,1780,"pressure,inner-focus",yellow,generation-ii
244,entei,fire,,115,115,85,90,75,100,21,1980,"pressure,inner-focus",brown,generation-ii
245,suicune,water,,100,75,115,90,115,85,20,1870,"pressure,inner-focus",blue,generation-ii
246,larvitar,rock,ground,50,64,50,45,50,41,6,720,"guts,sand-veil",green,generation-ii
247,pupitar,rock,ground,70,84,70,65,70,51,12,1520,shed-skin,gray,generation-ii
248,tyranitar,rock,dark,100,134,110,95,100,61,20,2020,"sand-stream,unnerve",green,generation-ii
249,lugia,psychic,flying,106,90,130,90,154,110,52,2160,"pressure,multiscale",white,generation-ii
250,ho-oh,fire,flying,106,130,90,110,154,90,38,1990,"pressure,regenerator",red,generation-ii
251,celebi,psychic,grass,100,100,100,100,100,100,6,50,natural-cure,green,generation-ii
252,treecko,grass,,40,45,35,65,55,70,5,50,"overgrow,unburden",green,generation-iii
253,grovyle,grass,,50,65,45,85,65,95,9,216,"overgrow,unburden",green,generation-iii
254,sceptile,grass,,70,85,65,105,85,120,17,522,"overgrow,unburden",green,generation-iii
255,torchic,fire,,45,60,40,70,50,45,4,25,"blaze,speed-boost",red,generation-iii
256,combusken,fire,fighting,60,85,60,85,60,55,9,195,"blaze,speed-boost",red,generation-iii
257,blaziken,fire,fighting,80,120,70,110,70,80,19,520,"blaze,speed-boost",red,generation-iii
258,mudkip,water,,50,70,50,50,50,40,4,76,"torrent,damp",blue,generation-iii
259,marshtomp,water,ground,70,85,70,60,70,50,7,280,"torrent,damp",blue,generation-iii
260,swampert,water,ground,100,110,90,85,90,60,15,819,"torrent,damp",blue,generation-iii
261,poochyena,dark,,35,55,35,30,30,35,5,136,"run-away,quick-feet,rattled",gray,generation-iii
262,mightyena,dark,,70,90,70,60,60,70,10,370,"intimidate,quick-feet,moxie",gray,generation-iii
263,zigzagoon,normal,,38,30,41,30,41,60,4,175,"pickup,gluttony,quick-feet",brown,generation-iii
265,wurmple,bug,,45,45,35,20,30,20,3,36,"shield-dust,run-away",red,generation-iii
266,silcoon,bug,,50,35,55,25,25,15,6,100,shed-skin,white,generation-iii
267,beautifly,bug,flying,60,70,50,100,50,65,10,284,"swarm,rivalry",yellow,generation-iii
268,cascoon,bug,,50,35,55,25,25,15,7,115,shed-skin,purple,generation-iii
269,dustox,bug,poison,60,50,70,50,90,65,12,316,"shield-dust,compound-eyes",green,generation-iii
270,lotad,water,grass,40,30,30,40,50,30,5,26,"swift-swim,rain-dish,own-tempo",green,generation-iii
271,lombre,water,grass,60,50,50,60,70,50,12,325,"swift-swim,rain-dish,own-tempo",green,generation-iii
272,ludicolo,water,grass,80,70,70,90,100,70,15,550,"swift-swim,rain-dish,own-tempo",green,generation-iii
273,seedot,grass,,40,40,50,30,30,30,5,40,"chlorophyll,early-bird,pickpocket",brown,generation-iii
274,nuzleaf,grass,dark,70,70,40,60,40,60,10,280,"chlorophyll,early-bird,pickpocket",brown,generation-iii
275,shiftry,grass,dark,90,100,60,90,60,80,13,596,"chlorophyll,wind-rider,pickpocket",brown,generation-iii
276,taillow,normal,flying,40,55,30,30,30,85,3,23,"guts,scrappy",blue,generation-iii
277,swellow,normal,flying,60,85,60,75,50,125,7,198,"guts,scrappy",blue,generation-iii
278,wingull,water,flying,40,30,30,55,30,85,6,95,"keen-eye,hydration,rain-dish",white,generation-iii
279,pelipper,water,flying,60,50,100,95,70,65,12,280,"keen-eye,drizzle,rain-dish",yellow,generation-iii
280,ralts,psychic,fairy,28,25,25,45,35,40,4,66,"synchronize,trace,telepathy",white,generation-iii
